ad_id,car_id,user_id,location_id,date_posted,allow_bidding
1,1,423,954,2024-04-18,False
2,2,1224,891,2024-05-17,False
3,3,1436,595,2024-01-29,True
4,4,1155,753,2023-09-22,False
5,5,101,502,2024-07-12,False
6,6,563,60,2024-01-08,True
7,7,113,383,2024-04-16,True
8,8,623,967,2024-02-15,True
9,9,494,647,2023-12-26,False
10,10,988,530,2024-02-27,False
11,11,1361,954,2024-03-18,False
12,12,538,891,2024-05-12,False
13,13,1227,595,2023-12-13,False
14,14,55,753,2024-03-27,True
15,15,946,502,2024-03-21,False
16,16,1078,60,2023-11-17,False
17,17,1111,383,2023-10-27,False
18,18,1349,967,2024-06-15,True
19,19,319,647,2023-12-09,False
20,20,1045,530,2023-12-17,True
21,21,145,954,2024-07-09,False
22,22,1492,891,2024-04-14,False
23,23,462,595,2023-11-15,True
24,24,1090,753,2024-04-12,True
25,25,317,502,2024-02-22,False
26,26,1301,60,2023-11-19,False
27,27,420,383,2023-09-29,False
28,28,553,967,2024-04-27,True
29,29,293,647,2024-08-14,False
30,30,612,530,2023-10-24,False
31,31,958,954,2024-01-30,False
32,32,32,891,2024-05-18,True
33,33,294,595,2023-10-13,True
34,34,931,753,2024-02-01,False
35,35,214,502,2023-09-02,True
36,36,1346,60,2024-02-16,False
37,37,1091,383,2024-01-27,True
38,38,64,967,2023-09-03,True
39,39,250,647,2024-07-29,False
40,40,162,530,2024-08-25,True
41,41,758,954,2024-04-22,True
42,42,185,891,2024-08-15,True
43,43,740,595,2024-06-08,False
44,44,1075,753,2024-04-08,False
45,45,1326,502,2023-12-31,True
46,46,605,60,2024-02-16,False
47,47,575,383,2024-07-16,False
48,48,1355,967,2023-09-02,True
49,49,704,647,2024-02-29,True
50,50,440,530,2023-12-07,True
51,51,791,954,2023-09-05,True
52,52,1163,891,2024-03-07,False
53,53,345,595,2023-10-25,True
54,54,1125,753,2024-03-28,False
55,55,529,502,2024-04-12,False
56,56,599,60,2024-06-03,False
57,57,302,383,2024-07-06,False
58,58,449,967,2024-03-18,False
59,59,1174,647,2024-02-25,True
60,60,1329,530,2024-01-15,True
61,61,420,954,2024-01-09,False
62,62,480,891,2023-09-02,False
63,63,575,595,2023-12-03,False
64,64,1176,753,2024-03-31,False
65,65,838,502,2023-09-14,False
66,66,998,60,2024-06-12,True
67,67,595,383,2024-01-05,True
68,68,699,967,2023-09-08,False
69,69,1406,647,2023-10-15,True
70,70,653,530,2024-03-30,False
71,71,958,954,2023-09-06,True
72,72,207,954,2024-06-26,False
73,73,1383,891,2024-08-17,True
74,74,1414,954,2024-06-03,True
75,75,1313,891,2023-12-22,False
76,76,123,595,2023-11-23,True
77,77,505,753,2024-02-05,True
78,78,265,502,2023-11-28,False
79,79,333,60,2024-06-03,True
80,80,328,383,2023-12-19,True
81,81,379,967,2023-12-09,True
82,82,1173,647,2023-08-29,False
83,83,182,530,2024-08-01,False
84,84,746,954,2024-03-16,True
85,85,128,891,2024-04-30,True
86,86,1465,595,2024-04-29,False
87,87,794,753,2024-04-20,False
88,88,172,502,2024-05-14,True
89,89,195,60,2024-01-16,True
90,90,1119,383,2024-06-29,False
91,91,707,967,2023-12-20,True
92,92,1005,647,2024-05-14,True
93,93,42,530,2023-10-05,True
94,94,41,954,2024-03-10,True
95,95,286,891,2023-11-20,True
96,96,180,595,2024-02-03,True
97,97,655,753,2024-08-05,False
98,98,93,502,2024-01-31,False
99,99,552,60,2023-10-23,False
100,100,681,383,2023-12-22,False
101,101,1158,967,2024-01-09,False
102,102,967,647,2024-06-10,True
103,103,995,530,2024-08-21,True
104,104,542,954,2023-08-29,False
105,105,749,891,2024-06-02,True
106,106,663,595,2023-09-11,False
107,107,1059,753,2024-06-19,True
108,108,416,502,2023-11-02,False
109,109,330,60,2024-05-10,True
110,110,1229,383,2023-12-13,True
111,111,950,967,2023-11-12,False
112,112,1204,647,2024-01-08,False
113,113,437,530,2023-11-27,False
114,114,79,954,2023-09-16,False
115,115,1467,891,2024-01-14,True
116,116,387,595,2024-05-17,True
117,117,1490,753,2024-03-05,False
118,118,33,502,2024-01-09,False
119,119,1077,60,2023-09-14,False
120,120,1016,383,2024-07-15,False
121,121,566,967,2024-06-19,True
122,122,1026,647,2024-08-02,True
123,123,32,530,2023-12-03,False
124,124,1039,954,2024-04-15,False
125,125,223,891,2024-05-13,True
126,126,1291,595,2024-05-05,True
127,127,1090,753,2024-07-23,True
128,128,155,502,2024-03-28,True
129,129,1030,60,2023-11-27,False
130,130,1458,383,2024-05-11,True
131,131,340,967,2023-08-29,False
132,132,249,647,2023-10-12,False
133,133,826,530,2024-07-17,True
134,134,1253,954,2024-08-12,False
135,135,1081,891,2024-07-01,True
136,136,1294,595,2023-12-14,False
137,137,242,753,2024-01-15,True
138,138,429,502,2024-02-18,True
139,139,1087,60,2024-04-03,False
140,140,501,383,2024-03-06,True
141,141,31,967,2023-10-15,False
142,142,587,647,2024-02-27,False
143,143,964,530,2024-04-07,False
144,144,1291,954,2024-04-25,False
145,145,345,954,2024-06-12,True
146,146,764,891,2024-04-25,False
147,147,238,954,2024-04-04,True
148,148,289,891,2024-03-30,False
149,149,696,595,2024-04-09,True
150,150,1241,753,2023-10-18,False
151,151,1409,502,2024-06-11,True
152,152,98,60,2024-06-28,True
153,153,447,383,2024-08-16,True
154,154,385,967,2024-02-06,False
155,155,223,647,2023-09-08,False
156,156,604,530,2024-08-23,True
157,157,287,954,2023-11-26,False
158,158,509,891,2023-09-26,True
159,159,1390,595,2023-12-25,True
160,160,1380,753,2024-03-24,False
161,161,799,502,2024-06-19,False
162,162,168,60,2024-08-09,False
163,163,113,383,2024-01-13,False
164,164,683,967,2023-11-02,False
165,165,742,647,2024-08-02,True
166,166,642,530,2023-09-09,False
167,167,679,954,2024-07-25,True
168,168,171,891,2024-07-31,True
169,169,1470,595,2023-11-08,False
170,170,1470,753,2024-06-08,False
171,171,581,502,2024-06-08,True
172,172,733,60,2024-01-26,True
173,173,777,383,2024-08-15,False
174,174,369,967,2024-06-03,True
175,175,409,647,2023-10-11,False
176,176,579,530,2024-07-20,False
177,177,1453,954,2023-12-06,True
178,178,873,891,2024-05-28,False
179,179,75,595,2023-10-15,True
180,180,456,753,2024-03-08,False
181,181,409,502,2024-07-26,False
182,182,913,60,2024-04-28,False
183,183,535,383,2023-11-12,True
184,184,790,967,2023-10-07,False
185,185,1443,647,2024-07-19,False
186,186,1,530,2024-07-19,True
187,187,635,954,2024-06-06,True
188,188,1450,891,2024-07-10,False
189,189,649,595,2023-11-09,True
190,190,830,753,2024-03-15,False
191,191,834,502,2024-05-23,False
192,192,1499,60,2024-06-23,True
193,193,1242,383,2023-09-16,False
194,194,1238,967,2023-11-06,False
195,195,534,647,2024-02-09,True
196,196,402,530,2024-05-27,False
197,197,720,954,2024-06-27,True
198,198,605,891,2023-10-02,False
199,199,335,595,2023-11-22,True
200,200,508,753,2024-02-04,False
201,201,1352,502,2024-08-21,False
202,202,719,60,2023-10-01,True
203,203,24,383,2024-05-30,True
204,204,1282,967,2024-03-13,True
205,205,399,647,2023-12-10,True
206,206,176,530,2024-01-11,False
207,207,968,954,2023-12-22,False
208,208,283,891,2024-03-12,False
209,209,116,595,2024-04-12,False
210,210,122,753,2024-08-21,True
211,211,1280,502,2024-01-31,True
212,212,1100,60,2023-09-08,False
213,213,492,383,2024-06-07,False
214,214,159,967,2023-10-01,True
215,215,252,647,2024-01-30,True
216,216,198,530,2024-03-01,True
217,217,33,954,2024-01-14,False
218,218,100,954,2024-03-20,True
219,219,862,891,2024-06-15,False
220,220,1179,954,2024-07-02,True
221,221,369,891,2023-12-21,False
222,222,206,595,2023-09-09,False
223,223,914,753,2024-03-04,False
224,224,344,502,2024-03-28,True
225,225,1410,60,2023-11-09,False
226,226,1272,383,2023-12-20,False
227,227,1356,967,2024-01-09,True
228,228,167,647,2023-11-25,False
229,229,1233,530,2024-01-20,False
230,230,1442,954,2024-01-12,True
231,231,442,891,2023-09-07,False
232,232,586,595,2024-05-04,False
233,233,348,753,2024-02-07,True
234,234,114,502,2024-01-15,True
235,235,1049,60,2023-12-16,True
236,236,42,383,2024-03-13,True
237,237,423,967,2023-10-26,True
238,238,1469,647,2024-04-30,False
239,239,967,530,2024-08-25,True
240,240,704,954,2023-09-08,False
241,241,846,891,2024-08-10,False
242,242,832,595,2024-05-03,True
243,243,892,753,2023-09-05,False
244,244,561,502,2024-05-18,True
245,245,1217,60,2023-11-13,True
246,246,717,383,2024-02-11,False
247,247,1241,967,2024-03-16,False
248,248,1062,647,2024-02-11,True
249,249,330,530,2024-06-15,False
250,250,1277,954,2024-07-28,False
251,251,126,891,2024-05-21,False
252,252,496,595,2024-05-19,False
253,253,701,753,2024-01-12,True
254,254,1135,502,2024-08-17,True
255,255,936,60,2024-01-04,True
256,256,499,383,2023-10-24,True
257,257,882,967,2024-08-26,True
258,258,588,647,2024-03-20,True
259,259,814,530,2024-08-24,False
260,260,854,954,2024-07-09,True
261,261,678,891,2024-03-09,True
262,262,304,595,2024-05-02,True
263,263,917,753,2024-06-05,False
264,264,693,502,2024-06-05,True
265,265,200,60,2023-11-05,True
266,266,1210,383,2023-11-08,True
267,267,123,967,2023-12-01,False
268,268,70,647,2024-04-09,True
269,269,45,530,2024-06-29,False
270,270,1015,954,2024-04-12,False
271,271,570,891,2024-02-16,False
272,272,426,595,2024-02-06,False
273,273,345,753,2024-07-31,True
274,274,1268,502,2024-01-31,True
275,275,1003,60,2024-01-23,False
276,276,381,383,2024-04-13,True
277,277,1298,967,2024-06-19,True
278,278,1183,647,2024-05-17,True
279,279,313,530,2024-01-25,True
280,280,1412,954,2023-09-22,True
281,281,1191,891,2024-06-23,False
282,282,980,595,2024-08-14,False
283,283,1411,753,2024-04-06,True
284,284,308,502,2023-11-24,True
285,285,1208,60,2024-01-17,False
286,286,270,383,2024-07-26,False
287,287,1217,967,2024-07-07,False
288,288,965,647,2024-01-18,False
289,289,870,530,2024-06-14,True
290,290,1464,954,2024-01-22,False
291,291,1233,954,2024-08-08,False
292,292,1153,891,2024-08-11,False
293,293,728,954,2024-07-19,False
294,294,1152,891,2024-06-16,False
295,295,720,595,2023-10-30,True
296,296,166,753,2023-10-17,False
297,297,266,502,2024-05-27,True
298,298,884,60,2024-01-19,False
299,299,905,383,2023-09-03,False
300,300,687,967,2024-02-29,True
301,301,248,647,2023-12-22,False
302,302,480,530,2023-11-11,True
303,303,1493,954,2024-05-09,False
304,304,1030,891,2024-04-07,False
305,305,927,595,2024-03-02,True
306,306,427,753,2024-03-10,True
307,307,560,502,2024-02-07,True
308,308,439,60,2024-03-15,False
309,309,1475,383,2024-07-03,False
310,310,1109,967,2023-12-23,False
311,311,884,647,2024-01-15,True
312,312,164,530,2024-02-27,False
313,313,464,954,2024-03-14,True
314,314,1342,891,2023-09-03,False
315,315,999,595,2023-10-22,True
316,316,970,753,2024-03-17,True
317,317,801,502,2024-02-14,False
318,318,221,60,2024-02-08,False
319,319,318,383,2024-06-06,False
320,320,1316,967,2024-07-12,True
321,321,1296,647,2024-07-05,True
322,322,649,530,2024-07-26,False
323,323,1445,954,2023-12-24,False
324,324,837,891,2024-05-21,False
325,325,153,595,2023-09-11,True
326,326,503,753,2024-06-11,False
327,327,1188,502,2024-06-14,True
328,328,1420,60,2023-12-09,True
329,329,15,383,2024-06-20,False
330,330,52,967,2024-07-17,False
331,331,1435,647,2024-07-28,False
332,332,1197,530,2024-08-03,True
333,333,387,954,2024-04-16,False
334,334,632,891,2024-01-19,True
335,335,460,595,2023-12-27,True
336,336,292,753,2024-03-16,False
337,337,260,502,2024-02-12,True
338,338,13,60,2023-12-13,False
339,339,1298,383,2023-12-02,True
340,340,177,967,2024-02-18,False
341,341,1100,647,2024-05-12,False
342,342,995,530,2024-07-27,True
343,343,419,954,2023-11-19,False
344,344,345,891,2024-03-01,True
345,345,1106,595,2023-09-16,True
346,346,226,753,2023-10-26,True
347,347,36,502,2023-11-12,True
348,348,702,60,2024-01-27,True
349,349,321,383,2024-06-09,True
350,350,140,967,2024-03-28,True
351,351,431,647,2024-05-03,True
352,352,152,530,2024-07-23,False
353,353,90,954,2024-01-17,False
354,354,1324,891,2024-01-18,False
355,355,1101,595,2023-08-28,True
356,356,1276,753,2023-10-15,False
357,357,398,502,2024-03-20,False
358,358,1311,60,2023-11-06,True
359,359,26,383,2024-07-29,True
360,360,970,967,2024-07-21,True
361,361,1147,647,2024-01-10,False
362,362,1302,530,2023-09-29,False
363,363,1423,954,2024-07-14,True
364,364,136,954,2023-09-27,False
365,365,1071,891,2024-01-07,True
366,366,680,954,2023-11-10,True
367,367,35,891,2023-09-08,True
368,368,369,595,2024-07-03,True
369,369,932,753,2024-05-27,False
370,370,450,502,2024-04-02,True
371,371,864,60,2023-08-27,True
372,372,261,383,2024-08-23,False
373,373,311,967,2024-03-29,False
374,374,84,647,2024-05-20,True
375,375,900,530,2024-05-11,True
376,376,1057,954,2024-05-17,False
377,377,1363,891,2024-03-29,False
378,378,265,595,2024-07-06,False
379,379,480,753,2024-02-08,True
380,380,742,502,2024-05-02,False
381,381,777,60,2024-03-08,True
382,382,869,383,2024-03-03,False
383,383,948,967,2024-08-24,False
384,384,756,647,2024-05-07,False
385,385,1063,530,2023-10-10,True
386,386,1485,954,2024-04-26,True
387,387,1463,891,2024-06-13,True
388,388,269,595,2024-03-05,True
389,389,1437,753,2023-10-30,False
390,390,1274,502,2024-04-26,False
391,391,1361,60,2024-08-25,True
392,392,556,383,2024-06-03,False
393,393,1111,967,2023-11-27,True
394,394,606,647,2023-12-05,True
395,395,421,530,2024-03-04,True
396,396,1123,954,2024-06-22,True
397,397,1096,891,2024-05-19,False
398,398,308,595,2024-07-08,True
399,399,63,753,2024-08-05,False
400,400,964,502,2024-07-14,True
401,401,1373,60,2023-10-29,True
402,402,652,383,2023-08-31,True
403,403,983,967,2024-04-29,False
404,404,1499,647,2023-10-28,True
405,405,282,530,2023-12-03,True
406,406,1181,954,2024-01-17,False
407,407,328,891,2024-02-18,False
408,408,54,595,2023-11-30,False
409,409,4,753,2024-06-26,False
410,410,1371,502,2024-06-25,True
411,411,997,60,2024-07-15,True
412,412,1254,383,2024-07-09,False
413,413,1440,967,2024-05-28,True
414,414,122,647,2024-01-21,True
415,415,183,530,2024-08-09,False
416,416,463,954,2024-05-05,True
417,417,947,891,2024-05-22,False
418,418,578,595,2024-07-23,False
419,419,657,753,2024-04-25,False
420,420,815,502,2024-01-15,True
421,421,297,60,2024-08-09,False
422,422,1249,383,2023-10-18,True
423,423,1383,967,2024-02-28,False
424,424,661,647,2024-06-10,False
425,425,909,530,2023-08-27,False
426,426,777,954,2023-11-18,False
427,427,1348,891,2024-07-07,False
428,428,91,595,2024-02-13,True
429,429,940,753,2024-06-20,True
430,430,226,502,2024-06-11,True
431,431,1270,60,2024-05-15,True
432,432,203,383,2024-01-29,False
433,433,567,967,2024-08-23,True
434,434,1212,647,2024-03-17,False
435,435,728,530,2023-11-19,True
436,436,119,954,2024-05-06,False
437,437,1373,954,2024-07-26,True
438,438,47,891,2024-01-18,True
439,439,428,954,2023-09-12,True
440,440,222,891,2024-02-08,True
441,441,1244,595,2024-05-11,False
442,442,108,753,2024-01-14,True
443,443,1277,502,2024-01-04,False
444,444,1178,60,2024-04-30,True
445,445,693,383,2023-09-20,True
446,446,1391,967,2024-03-19,True
447,447,750,647,2024-04-27,False
448,448,923,530,2024-01-31,True
449,449,77,954,2023-10-03,True
450,450,737,891,2023-12-26,False
451,451,559,595,2024-08-25,False
452,452,74,753,2023-09-08,False
453,453,222,502,2023-08-28,False
454,454,1325,60,2024-03-19,False
455,455,147,383,2023-11-03,False
456,456,960,967,2024-05-12,False
457,457,352,647,2023-09-04,False
458,458,1358,530,2024-07-05,False
459,459,472,954,2024-03-08,True
460,460,106,891,2023-12-07,False
461,461,137,595,2024-06-03,True
462,462,1500,753,2024-04-25,True
463,463,961,502,2024-04-19,False
464,464,207,60,2024-05-08,True
465,465,1193,383,2023-12-03,False
466,466,1044,967,2024-07-03,True
467,467,275,647,2024-06-04,True
468,468,532,530,2024-02-23,False
469,469,720,954,2023-11-15,True
470,470,791,891,2024-02-09,True
471,471,793,595,2024-01-17,True
472,472,899,753,2023-09-08,True
473,473,1470,502,2024-01-28,False
474,474,1022,60,2024-01-11,False
475,475,914,383,2023-12-12,False
476,476,45,967,2024-02-18,False
477,477,711,647,2023-10-20,False
478,478,1378,530,2023-11-19,False
479,479,886,954,2024-06-10,False
480,480,1263,891,2023-11-25,False
481,481,872,595,2024-06-20,False
482,482,1429,753,2024-03-08,False
483,483,630,502,2024-06-21,True
484,484,1340,60,2023-09-20,False
485,485,336,383,2023-12-24,False
486,486,818,967,2024-05-21,True
487,487,550,647,2024-05-02,True
488,488,1402,530,2024-04-02,False
489,489,139,954,2024-03-29,False
490,490,1358,891,2023-12-07,False
491,491,1178,595,2023-09-14,True
492,492,1205,753,2023-10-20,False
493,493,1411,502,2024-03-19,False
494,494,1447,60,2023-11-29,True
495,495,511,383,2024-05-24,True
496,496,265,967,2024-04-29,False
497,497,1347,647,2024-01-02,False
498,498,114,530,2024-08-23,True
499,499,1175,954,2024-08-12,False
500,500,418,891,2024-03-27,False
501,501,593,595,2023-09-08,False
502,502,1340,753,2023-11-21,False
503,503,1399,502,2024-01-27,True
504,504,70,60,2024-06-23,True
505,505,972,383,2024-05-15,False
506,506,478,967,2023-11-07,True
507,507,665,647,2024-08-03,True
508,508,260,530,2024-05-26,False
509,509,243,954,2023-12-08,True
510,510,1401,954,2024-04-16,False
511,511,366,891,2024-08-05,False
512,512,293,954,2024-07-06,False
513,513,326,891,2024-05-06,False
514,514,1295,595,2024-07-25,False
515,515,334,753,2023-11-12,False
516,516,1307,502,2023-11-01,False
517,517,742,60,2024-03-22,True
518,518,1459,383,2024-02-21,True
519,519,336,967,2023-09-14,True
520,520,361,647,2023-11-06,False
521,521,265,530,2023-11-19,True
522,522,862,954,2024-03-07,False
523,523,309,891,2023-12-23,False
524,524,1445,595,2024-02-15,True
525,525,1478,753,2023-12-05,True
526,526,1356,502,2023-09-29,True
527,527,1304,60,2023-10-18,False
528,528,271,383,2023-10-01,True
529,529,55,967,2023-09-14,False
530,530,233,647,2024-03-15,True
531,531,633,530,2023-09-13,False
532,532,158,954,2024-01-30,False
533,533,493,891,2024-07-27,True
534,534,408,595,2024-08-03,True
535,535,388,753,2024-04-30,True
536,536,1348,502,2023-10-15,False
537,537,736,60,2023-09-09,True
538,538,1317,383,2024-06-13,True
539,539,119,967,2023-09-07,True
540,540,21,647,2024-02-24,True
541,541,272,530,2024-02-02,True
542,542,783,954,2024-04-16,True
543,543,230,891,2023-09-28,False
544,544,650,595,2024-05-30,False
545,545,477,753,2023-12-19,True
546,546,180,502,2023-11-06,False
547,547,561,60,2024-08-20,False
548,548,792,383,2024-04-09,True
549,549,610,967,2024-04-12,False
550,550,1479,647,2024-07-11,False
551,551,802,530,2023-10-27,False
552,552,1158,954,2024-02-26,False
553,553,438,891,2023-12-24,True
554,554,25,595,2024-06-20,False
555,555,1137,753,2023-12-08,True
556,556,1372,502,2024-07-11,True
557,557,224,60,2023-12-30,True
558,558,329,383,2024-01-14,True
559,559,852,967,2024-07-18,True
560,560,710,647,2024-05-26,True
561,561,159,530,2024-06-08,True
562,562,986,954,2024-08-17,True
563,563,275,891,2024-03-03,False
564,564,58,595,2024-02-07,False
565,565,515,753,2024-07-02,False
566,566,1326,502,2024-08-22,False
567,567,542,60,2023-12-04,True
568,568,42,383,2023-10-12,True
569,569,732,967,2023-08-31,False
570,570,363,647,2024-08-04,True
571,571,1100,530,2024-08-04,False
572,572,492,954,2024-08-04,False
573,573,1192,891,2024-05-07,False
574,574,141,595,2023-08-30,False
575,575,357,753,2023-10-01,True
576,576,1012,502,2024-01-30,True
577,577,50,60,2023-10-23,False
578,578,1367,383,2023-11-01,True
579,579,1124,967,2023-11-18,False
580,580,900,647,2024-08-09,True
581,581,301,530,2023-08-27,True
582,582,297,954,2023-11-22,False
583,583,1405,954,2024-07-10,False
584,584,1003,891,2024-07-30,True
585,585,1375,954,2023-10-17,True
586,586,951,891,2024-03-01,False
587,587,92,595,2024-07-05,False
588,588,1193,753,2023-12-17,False
589,589,13,502,2023-09-07,True
590,590,671,60,2024-05-14,True
591,591,376,383,2024-02-12,True
592,592,1198,967,2024-08-01,True
593,593,122,647,2024-01-11,False
594,594,148,530,2024-07-12,True
595,595,678,954,2024-02-11,True
596,596,450,891,2024-01-21,True
597,597,809,595,2024-04-03,True
598,598,193,753,2023-10-15,False
599,599,1477,502,2024-03-24,False
600,600,68,60,2024-05-05,False
601,601,521,383,2024-04-25,False
602,602,216,967,2024-08-16,False
603,603,602,647,2023-10-13,True
604,604,1469,530,2024-01-31,False
605,605,1255,954,2024-03-28,False
606,606,1472,891,2024-01-22,True
607,607,714,595,2023-12-19,True
608,608,154,753,2024-05-08,True
609,609,901,502,2024-04-17,True
610,610,1004,60,2024-07-23,False
611,611,240,383,2024-02-25,True
612,612,1256,967,2023-11-24,False
613,613,1202,647,2024-06-30,False
614,614,313,530,2024-01-10,True
615,615,1130,954,2023-11-13,True
616,616,651,891,2023-12-22,True
617,617,245,595,2024-02-26,False
618,618,240,753,2024-08-18,False
619,619,464,502,2024-03-10,True
620,620,516,60,2024-08-02,True
621,621,835,383,2024-03-31,False
622,622,1054,967,2024-02-14,True
623,623,1340,647,2023-11-22,False
624,624,573,530,2024-02-25,False
625,625,1290,954,2023-10-27,True
626,626,788,891,2024-01-09,False
627,627,1458,595,2023-10-17,True
628,628,604,753,2024-07-02,True
629,629,1290,502,2023-10-05,False
630,630,654,60,2024-08-24,False
631,631,1057,383,2023-10-25,True
632,632,1214,967,2024-06-30,True
633,633,1140,647,2024-01-18,False
634,634,33,530,2023-10-19,False
635,635,1468,954,2024-07-27,True
636,636,1388,891,2024-02-14,False
637,637,500,595,2024-06-02,True
638,638,34,753,2024-07-22,True
639,639,1470,502,2024-06-10,False
640,640,462,60,2023-10-02,True
641,641,1279,383,2024-06-20,False
642,642,1203,967,2024-01-03,False
643,643,991,647,2024-06-13,True
644,644,1412,530,2024-08-02,True
645,645,1089,954,2024-04-09,False
646,646,1263,891,2024-06-28,True
647,647,795,595,2023-09-05,True
648,648,501,753,2024-01-28,True
649,649,1040,502,2023-12-05,True
650,650,1069,60,2024-05-04,True
651,651,1019,383,2024-02-10,False
652,652,1453,967,2023-12-29,False
653,653,1051,647,2024-03-20,True
654,654,748,530,2024-02-07,False
655,655,502,954,2024-04-27,False
656,656,796,954,2024-04-20,False
657,657,380,891,2023-10-17,True
658,658,671,954,2023-10-24,False
659,659,711,891,2024-06-25,True
660,660,569,595,2024-03-26,True
661,661,367,753,2024-06-19,False
662,662,1170,502,2023-12-09,False
663,663,485,60,2024-03-22,True
664,664,1392,383,2023-10-15,False
665,665,1190,967,2024-05-28,False
666,666,1485,647,2023-12-21,False
667,667,963,530,2023-10-20,True
668,668,1166,954,2024-05-18,False
669,669,394,891,2024-02-20,False
670,670,709,595,2023-08-28,False
671,671,599,753,2024-08-21,False
672,672,312,502,2024-07-02,True
673,673,649,60,2024-05-05,False
674,674,332,383,2024-05-24,False
675,675,44,967,2024-06-23,False
676,676,1033,647,2024-02-13,True
677,677,218,530,2024-03-17,True
678,678,881,954,2024-06-20,False
679,679,529,891,2024-03-23,False
680,680,1321,595,2024-01-21,True
681,681,373,753,2024-04-22,True
682,682,1384,502,2023-11-19,True
683,683,1211,60,2024-06-24,True
684,684,122,383,2024-04-06,False
685,685,1013,967,2024-01-22,False
686,686,125,647,2024-06-13,False
687,687,636,530,2024-07-23,True
688,688,610,954,2024-01-05,True
689,689,794,891,2023-09-02,True
690,690,559,595,2023-12-16,False
