location_id,location_name,latitude,longitude
501,Lehi,40.3916172,-111.8507662
502,San Francisco,37.7749295,-122.4194155
503,Fontana,34.0922335,-117.435048
504,Frisco,33.1506744,-96.8236116
505,Chino Hills,33.989818799999995,-117.7325848
506,Poway,32.9628232,-117.0358646
507,Huber Heights,39.843947,-84.1246608
508,New Brunswick,40.4862157,-74.4518188
509,Norfolk,36.8507689,-76.28587259999999
510,Hillsboro,45.5228939,-122.989827
511,San Jacinto,33.783908399999994,-116.95863500000002
512,Pensacola,30.421309,-87.2169149
513,Hamilton,39.3995008,-84.5613355
514,Florence,34.1954331,-79.7625625
515,San Bernardino,34.1083449,-117.2897652
516,Peachtree Corners,33.9698929,-84.2214551
517,Victorville,34.5362184,-117.2927641
518,Gary,41.5933696,-87.3464271
519,Casa Grande,32.8795022,-111.7573521
520,Morgan Hill,37.130501200000005,-121.6543901
521,Dubuque,42.5005583,-90.6645718
522,Syracuse,43.0481221,-76.1474244
523,Clarksville,36.5297706,-87.3594528
524,Lakeland,28.0394654,-81.9498042
525,Valley Stream,40.6642699,-73.7084645
526,Dover,39.158168,-75.5243682
527,Moorhead,46.8737648,-96.7678039
528,Culver City,34.0211224,-118.3964665
529,Palatine,42.1103041,-88.03424
530,Seattle,47.6062095,-122.33207079999998
531,Covington,39.083671200000005,-84.5085536
532,Elk Grove,38.4087993,-121.3716178
533,Shreveport,32.5251516,-93.7501789
534,Ogden,41.223,-111.9738304
535,Harrisonburg,38.4495688,-78.8689155
536,Inglewood,33.9616801,-118.3531311
537,Pasadena,34.1477849,-118.1445155
538,Lawrence,42.7070354,-71.1631137
539,Lake Oswego,45.4206749,-122.6706498
540,Petaluma,38.232417,-122.6366524
541,Springfield,39.9242266,-83.8088171
542,Napa,38.2975381,-122.286865
543,Aurora,39.7294319,-104.8319195
544,Duluth,46.7866719,-92.1004852
545,Roanoke,37.2709704,-79.9414266
546,Bend,44.0581728,-121.3153096
547,Apple Valley,34.5008311,-117.1858759
548,Waltham,42.376485200000005,-71.2356113
549,Fort Myers,26.640628000000003,-81.87230840000001
550,Tampa,27.950575,-82.4571776
551,Upland,34.09751,-117.6483876
552,Danville,36.5859718,-79.3950228
553,Beloit,42.5083482,-89.0317765
554,Plantation,26.1275862,-80.23310359999999
555,Colorado Springs,38.8338816,-104.8213634
556,Modesto,37.6390972,-120.9968782
557,Grand Rapids,42.9633599,-85.6680863
558,Oak Park,41.885031700000006,-87.7845025
559,Sarasota,27.3364347,-82.5306527
560,Jurupa Valley,33.9971974,-117.4854802
561,Bellflower,33.8816818,-118.1170117
562,Boulder,40.0149856,-105.2705456
563,Santa Fe,35.686975200000006,-105.937799
564,Coachella,33.6803003,-116.173894
565,Marlborough,42.3459271,-71.55228740000001
566,Riverside,33.9533487,-117.3961564
567,Palmdale,34.5794343,-118.11646129999998
568,Novato,38.1074198,-122.5697032
569,Layton,41.0602216,-111.9710529
570,Bolingbrook,41.6986416,-88.0683955
571,Mission Viejo,33.6000232,-117.6719953
572,Glenview,42.0697509,-87.7878408
573,Lincoln,38.891565,-121.29300790000002
574,Folsom,38.6779591,-121.17605829999998
575,Prescott Valley,34.6100243,-112.315721
576,Las Cruces,32.3199396,-106.7636538
577,Bozeman,45.6769979,-111.0429339
578,Schaumburg,42.0333607,-88.0834059
579,Warren,42.5144566,-83.01465259999999
580,St. Peters,38.7874699,-90.6298922
581,Ames,42.034722,-93.62
582,Surprise,33.62923370000001,-112.3679279
583,Richardson,32.948333500000004,-96.7298519
584,Midland,43.6155825,-84.24721159999999
585,San Marcos,29.8832749,-97.9413941
586,Wilkes-Barre,41.2459149,-75.88130749999999
587,Appleton,44.2619309,-88.4153847
588,Shawnee,39.0228485,-94.7151865
589,Mentor,41.6661573,-81.339552
590,Livermore,37.6818745,-121.7680088
591,Charlotte,35.2270869,-80.8431267
592,Owensboro,37.7719074,-87.1111676
593,Jupiter,26.934224600000004,-80.09420870000001
594,Rohnert Park,38.3396367,-122.70109840000002
595,Chicago,41.8781136,-87.62979820000001
596,Billings,45.783285600000006,-108.5006904
597,Wauwatosa,43.049457200000006,-88.0075875
598,Lombard,41.8800296,-88.0078435
599,New Haven,41.308274,-72.9278835
600,York,39.9625984,-76.727745
601,Knoxville,35.96063839999999,-83.9207392
602,Elyria,41.36837979999999,-82.10764859999999
603,Barnstable Town,41.7003208,-70.3002024
604,Murray,40.6668916,-111.8879909
605,Alameda,37.7652065,-122.2416355
606,Manteca,37.7974273,-121.21605259999998
607,Maplewood,44.953021500000006,-92.9952153
608,Medford,42.3265152,-122.8755949
609,Murfreesboro,35.8456213,-86.39027
610,Yuba City,39.1404477,-121.6169108
611,Shelton,41.3164856,-73.0931641
612,Cedar Falls,42.5348993,-92.4453161
613,Germantown,35.08675770000001,-89.8100858
614,Scranton,41.408969,-75.66241219999999
615,Auburn,32.6098566,-85.48078249999999
616,Manassas,38.7509488,-77.4752667
617,Vacaville,38.3565773,-121.9877444
618,Santa Monica,34.01945429999999,-118.4911912
619,Suffolk,36.7282054,-76.5835621
620,Rochester Hills,42.6583661,-83.14993220000001
621,La Quinta,33.663357299999994,-116.3100095
622,Charleston,38.3498195,-81.6326234
623,Delano,35.7688425,-119.2470536
624,St. Cloud,28.2489016,-81.2811801
625,Charleston,32.776474900000004,-79.9310512
626,Kannapolis,35.4873613,-80.62173409999998
627,Corona,33.8752935,-117.5664384
628,Rocklin,38.7907339,-121.2357828
629,Lee's Summit,38.9108408,-94.3821724
630,Palm Coast,29.5844524,-81.2078699
631,Sandy,40.564978100000005,-111.8389726
632,Bentonville,36.3728538,-94.2088172
633,Santa Clarita,34.3916641,-118.542586
634,Altamonte Springs,28.6611089,-81.36562420000001
635,New Braunfels,29.7030024,-98.1244531
636,Memphis,35.1495343,-90.0489801
637,Irving,32.814017699999994,-96.9488945
638,Alexandria,38.8048355,-77.0469214
639,Hesperia,34.4263886,-117.3008784
640,Holyoke,42.2042586,-72.61620090000001
641,Dunwoody,33.9462125,-84.3346473
642,Skokie,42.0324025,-87.7416246
643,Kearny,40.7684342,-74.1454214
644,Bethlehem,40.6259316,-75.3704579
645,St. Joseph,39.7674578,-94.846681
646,Redondo Beach,33.8491816,-118.3884078
647,Houston,29.7604267,-95.3698028
648,Temecula,33.4936391,-117.1483648
649,Ann Arbor,42.2808256,-83.7430378
650,Beaumont,30.080174,-94.1265562
651,East Lansing,42.7369792,-84.48386540000001
652,Santee,32.8383828,-116.97391670000002
653,Tamarac,26.2128609,-80.2497707
654,Bellevue,41.1543623,-95.9145568
655,Pembroke Pines,26.007765,-80.2962555
656,Springdale,36.18674420000001,-94.1288141
657,Oxnard,34.1975048,-119.17705159999998
658,Odessa,31.8456816,-102.3676431
659,Stillwater,36.1156071,-97.0583681
660,Brockton,42.083433500000005,-71.0183787
661,Bayonne,40.6687141,-74.11430909999999
662,Paramount,33.8894598,-118.15979109999998
663,Moline,41.5067003,-90.5151342
664,Meridian,32.3643098,-88.70365600000001
665,Cleveland,35.1595182,-84.8766115
666,Jersey City,40.7281575,-74.0776417
667,St. Paul,44.9537029,-93.0899578
668,Deltona,28.9005446,-81.2636738
669,Freeport,40.65760220000001,-73.58318349999999
670,Iowa City,41.6611277,-91.5301683
671,Anaheim,33.8352932,-117.9145036
672,Apple Valley,44.7319094,-93.21772
673,Great Falls,47.4941836,-111.2833449
674,West Valley City,40.691613200000006,-112.0010501
675,Hampton,37.0298687,-76.3452218
676,Georgetown,30.633261800000003,-97.6779842
677,Orem,40.2968979,-111.69464750000002
678,Monrovia,34.14426160000001,-118.0019482
679,Keller,32.9341893,-97.229298
680,Goose Creek,32.9810059,-80.03258670000001
681,Little Rock,34.7464809,-92.2895948
682,Santa Ana,33.7455731,-117.8678338
683,White Plains,41.0339862,-73.76290970000001
684,Idaho Falls,43.4916514,-112.0339645
685,Bellevue,47.610377,-122.2006786
686,Roseville,38.7521235,-121.28800590000002
687,Perth Amboy,40.5067723,-74.2654234
688,Peabody,42.5278731,-70.92866090000001
689,Grand Island,40.92639570000001,-98.3420118
690,Columbia,38.95170529999999,-92.3340724
691,Racine,42.7261309,-87.78285229999999
692,Carmel,39.978371,-86.1180435
693,Portage,42.20115379999999,-85.5800022
694,Middletown,39.5150576,-84.39827629999999
695,Woodland,38.6785157,-121.7732971
696,Revere,42.408430200000005,-71.0119948
697,Euless,32.8370727,-97.0819541
698,Arlington Heights,42.0883603,-87.9806265
699,Hemet,33.7475203,-116.9719684
700,High Point,35.955692299999995,-80.0053176
701,Newark,40.0581205,-82.4012642
702,Midwest City,35.4495065,-97.3967019
703,San Marcos,33.1433723,-117.1661449
704,Port Orange,29.1383165,-80.9956105
705,Lakewood,33.853626899999995,-118.1339563
706,Westerville,40.1261743,-82.9290696
707,Rockford,42.2711311,-89.09399520000001
708,El Cajon,32.7947731,-116.9625269
709,St. Petersburg,27.773056,-82.64
710,Downers Grove,41.8089191,-88.01117459999999
711,Milford,41.2306979,-73.064036
712,Albany,44.6365107,-123.1059282
713,Las Vegas,36.1699412,-115.13982959999998
714,Pasadena,29.6910625,-95.2091006
715,Port St. Lucie,27.2730492,-80.3582261
716,Cedar Rapids,41.9778795,-91.6656232
717,Ormond Beach,29.2858129,-81.05588940000001
718,Quincy,42.25287720000001,-71.0022705
719,Miramar,25.9860762,-80.3035602
720,El Paso,31.7775757,-106.4424559
721,Topeka,39.0558235,-95.6890185
722,Rosemead,34.0805651,-118.072846
723,Keizer,44.9901194,-123.0262077
724,Minnetonka,44.9211836,-93.4687489
725,Akron,41.081444700000006,-81.51900529999999
726,Edinburg,26.3017374,-98.1633432
727,Rancho Cucamonga,34.1063989,-117.5931084
728,North Charleston,32.8546197,-79.9748103
729,Louisville,38.2526647,-85.7584557
730,Watsonville,36.910231,-121.7568946
731,Coconut Creek,26.2517482,-80.17893509999999
732,Bradenton,27.4989278,-82.5748194
733,Carlsbad,33.158093300000004,-117.3505939
734,Texas City,29.383845,-94.9027002
735,Redding,40.5865396,-122.3916754
736,Wyoming,42.9133602,-85.7053085
737,Lorain,41.452819,-82.18237459999999
738,Roy,41.1616108,-112.0263313
739,Fort Lauderdale,26.1224386,-80.13731740000001
740,Warner Robins,32.6130007,-83.624201
741,Clearwater,27.9658533,-82.8001026
742,Cutler Bay,25.5808323,-80.3468593
743,Florence,34.79981,-87.677251
744,Terre Haute,39.4667034,-87.4139092
745,Temple,31.0982344,-97.342782
746,Beavercreek,39.7092262,-84.0632685
747,Sioux Falls,43.5445959,-96.7311034
748,Columbus,39.2014404,-85.9213796
749,Margate,26.244526300000004,-80.206436
750,Leominster,42.5250906,-71.759794
751,Warwick,41.7001009,-71.4161671
752,Bakersfield,35.3732921,-119.0187125
753,Miami,25.7616798,-80.1917902
754,Lake Charles,30.226594899999995,-93.2173758
755,Richland,46.2856907,-119.2844621
756,Hickory,35.7344538,-81.3444573
757,South San Francisco,37.654656,-122.4077498
758,Plymouth,45.01051939999999,-93.4555093
759,South Bend,41.6763545,-86.25198979999999
760,Edmond,35.6528323,-97.4780954
761,Des Moines,41.6005448,-93.6091064
762,Bonita Springs,26.339806,-81.77869720000001
763,Draper,40.5246711,-111.8638226
764,Whittier,33.97917929999999,-118.032844
765,Livonia,42.36837,-83.3527097
766,Milwaukee,43.0389025,-87.9064736
767,Auburn,47.3073228,-122.22845320000002
768,Sumter,33.9204354,-80.3414693
769,Beverly,42.5584283,-70.880049
770,Renton,47.4828776,-122.21706609999998
771,Centennial,39.5807452,-104.8771726
772,Richmond,37.5407246,-77.4360481
773,Anderson,40.1053196,-85.6802541
774,Beaumont,33.929460600000006,-116.977248
775,Pflugerville,30.4393696,-97.6200043
776,Hoboken,40.7439905,-74.0323626
777,Lexington-Fayette,38.040583700000006,-84.50371640000002
778,Norwalk,33.9022367,-118.081733
779,Yuma,32.6926512,-114.6276916
780,Highland,34.1283442,-117.2086513
781,Carol Stream,41.9125286,-88.1347927
782,Joliet,41.525031,-88.0817251
783,Rock Hill,34.9248667,-81.02507840000001
784,Rancho Cordova,38.5890723,-121.302728
785,Dearborn Heights,42.3369816,-83.2732627
786,Honolulu,21.3069444,-157.8583333
787,Victoria,28.8052674,-97.0035982
788,Attleboro,41.9445441,-71.2856082
789,Wylie,33.0151201,-96.5388789
790,Carrollton,32.975641499999995,-96.8899636
791,Plainfield,41.632223,-88.2120315
792,Hoffman Estates,42.0629915,-88.1227199
793,Methuen,42.7262016,-71.19089240000001
794,North Port,27.044224,-82.23592540000001
795,Rockville,39.0839973,-77.1527578
796,Burbank,34.18083920000001,-118.30896609999998
797,Fullerton,33.8703596,-117.9242966
798,Oshkosh,44.0247062,-88.5426136
799,Huntsville,30.723526300000003,-95.5507771
800,Farmington Hills,42.4989936,-83.3677168
801,Pico Rivera,33.9830688,-118.096735
802,Cerritos,33.8583483,-118.0647871
803,La Puente,34.0200114,-117.9495083
804,Grand Junction,39.0638705,-108.5506486
805,Enid,36.3955891,-97.8783911
806,San Jose,37.3382082,-121.88632859999998
807,Round Rock,30.508255100000003,-97.678896
808,Maple Grove,45.072464200000006,-93.4557877
809,Norman,35.2225668,-97.4394777
810,Homestead,25.4687224,-80.4775569
811,Friendswood,29.529399800000004,-95.2010447
812,Irvine,33.6839473,-117.7946942
813,Pocatello,42.8713032,-112.4455344
814,Pacifica,37.6138253,-122.48691940000002
815,Sheboygan,43.7508284,-87.71453000000001
816,Bossier City,32.5159852,-93.7321228
817,Cedar Park,30.505198,-97.8202888
818,Sandy Springs,33.9304352,-84.3733147
819,Champaign,40.1164204,-88.2433829
820,Clifton,40.8584328,-74.16375529999999
821,Moore,35.339507899999994,-97.4867028
822,Blue Springs,39.0169509,-94.2816148
823,Lancaster,34.6867846,-118.1541632
824,Bryan,30.6743643,-96.3699632
825,Hurst,32.82346210000001,-97.1705678
826,Cape Coral,26.5628537,-81.94953309999998
827,Cupertino,37.3229978,-122.0321823
828,Pittsfield,42.4500845,-73.2453824
829,Gilroy,37.0057816,-121.5682751
830,Manchester,42.995639700000005,-71.4547891
831,Virginia Beach,36.8529263,-75.977985
832,Salina,38.8402805,-97.6114237
833,Somerville,42.3875968,-71.0994968
834,Largo,27.9094665,-82.7873244
835,Fresno,36.7468422,-119.7725868
836,Phenix City,32.4709761,-85.0007653
837,Berwyn,41.8505874,-87.79366850000001
838,Palm Beach Gardens,26.8233946,-80.1386547
839,Pawtucket,41.878711,-71.38255579999999
840,San Gabriel,34.0961111,-118.1058333
841,Winston-Salem,36.0998596,-80.24421600000001
842,Alpharetta,34.07537620000001,-84.2940899
843,O'Fallon,38.8106075,-90.6998477
844,Redwood City,37.4852152,-122.2363548
845,Union City,37.59339179999999,-122.0438298
846,Hallandale Beach,25.9812024,-80.148379
847,Mankato,44.1635775,-93.9993996
848,Aliso Viejo,33.5676842,-117.7256083
849,Menifee,33.6971468,-117.185294
850,Loveland,40.397761200000005,-105.0749801
851,Carpentersville,42.1211364,-88.2578582
852,Providence,41.8239891,-71.4128343
853,Hialeah,25.8575963,-80.2781057
854,San Ramon,37.7799273,-121.9780153
855,Ontario,34.0633443,-117.6508876
856,Kirkland,47.6814875,-122.2087353
857,St. George,37.0965278,-113.5684164
858,Hilton Head Island,32.216316,-80.752608
859,Glendale,34.1425078,-118.255075
860,Meriden,41.5381535,-72.8070435
861,Gardena,33.8883487,-118.3089624
862,Westfield,42.1250929,-72.749538
863,Elgin,42.0354084,-88.2825668
864,Plano,33.0198431,-96.6988856
865,Longmont,40.1672068,-105.1019275
866,Coppell,32.9545687,-97.0150078
867,Lakewood,41.481993200000005,-81.7981908
868,Jonesboro,35.8422967,-90.704279
869,College Station,30.627977,-96.3344068
870,Dearborn,42.3222599,-83.1763145
871,Utica,43.100903,-75.232664
872,Monroe,32.5093109,-92.1193012
873,Baltimore,39.2903848,-76.6121893
874,Springfield,37.20895720000001,-93.2922989
875,Pine Bluff,34.2284312,-92.0031955
876,Plainfield,40.6337136,-74.40737359999999
877,Lynn,42.466763,-70.9494938
878,Woodbury,44.923855200000006,-92.9593797
879,Gainesville,29.6516344,-82.3248262
880,West Sacramento,38.5804609,-121.530234
881,Sammamish,47.6162683,-122.0355736
882,Aventura,25.9564812,-80.1392121
883,Fayetteville,36.0625795,-94.1574263
884,San Rafael,37.9735346,-122.5310874
885,Conway,35.0886963,-92.4421011
886,Tacoma,47.2528768,-122.4442906
887,Middletown,41.5623209,-72.6506488
888,Burlington,44.4758825,-73.21207199999999
889,Twin Falls,42.5629668,-114.4608711
890,Sherman,33.635661799999994,-96.6088805
891,New York,40.7127837,-74.00594129999999
892,Simi Valley,34.2694474,-118.781482
893,West Covina,34.0686208,-117.93895259999998
894,Castle Rock,39.372212100000006,-104.8560902
895,Valdosta,30.8327022,-83.2784851
896,Fort Worth,32.7554883,-97.3307658
897,Carson,33.8316745,-118.281693
898,Evansville,37.9715592,-87.5710898
899,Santa Maria,34.953033700000006,-120.4357191
900,Brentwood,36.0331164,-86.7827772
901,La Mesa,32.7678287,-117.02308390000002
902,Westminster,39.8366528,-105.03720459999998
903,Reading,40.3356483,-75.9268747
904,Turlock,37.4946568,-120.8465941
905,Greeley,40.42331420000001,-104.7091322
906,Tyler,32.351260100000005,-95.3010624
907,Winter Garden,28.5652787,-81.5861847
908,Waco,31.549333,-97.1466695
909,Martinez,38.0193657,-122.1341321
910,Thousand Oaks,34.1705609,-118.8375937
911,Azusa,34.1336186,-117.9075627
912,Bridgeport,41.18654779999999,-73.1951767
913,St. Louis Park,44.9597376,-93.3702186
914,Chesterfield,38.6631083,-90.5770675
915,Greenacres,26.6276276,-80.1353896
916,Pasco,46.2395793,-119.10056570000002
917,Torrance,33.835849200000006,-118.3406288
918,Madison,43.07305170000001,-89.4012302
919,Janesville,42.6827885,-89.01872220000001
920,Waukegan,42.3636331,-87.84479379999999
921,Bowling Green,36.9685219,-86.48080429999999
922,Arlington,32.735687,-97.1080656
923,Lewisville,33.046233,-96.994174
924,Farmington,36.7280583,-108.2186856
925,Oakley,37.9974219,-121.7124536
926,Palo Alto,37.4418834,-122.1430195
927,Springfield,44.0462362,-123.0220289
928,New Bedford,41.6362152,-70.934205
929,Redmond,47.6739881,-122.121512
930,Brentwood,37.931868,-121.6957863
931,Davis,38.5449065,-121.7405167
932,La Mirada,33.9172357,-118.0120086
933,Smyrna,35.9828412,-86.51860450000001
934,Altoona,40.5186809,-78.3947359
935,Dothan,31.2232313,-85.39048879999999
936,East Orange,40.767323,-74.20486770000001
937,Tinley Park,41.5731442,-87.7932939
938,Biloxi,30.396031800000003,-88.88530779999999
939,Urbana,40.1105875,-88.2072697
940,Garden Grove,33.7739053,-117.9414477
941,Lynwood,33.930293,-118.21146029999998
942,Northglenn,39.8961821,-104.9811468
943,Canton,40.7989473,-81.378447
944,Brookhaven,33.8651033,-84.3365917
945,Baton Rouge,30.4582829,-91.1403196
946,Bristol,41.6717648,-72.9492703
947,Independence,39.0911161,-94.4155068
948,Lansing,42.732535,-84.55553470000001
949,Orland Park,41.6303103,-87.8539425
950,Vineland,39.4863773,-75.0259637
951,Green Bay,44.519159,-88.019826
952,Evanston,42.0450722,-87.6876969
953,Ocoee,28.5691677,-81.5439619
954,Los Angeles,34.0522342,-118.24368490000002
955,Federal Way,47.3223221,-122.3126222
956,West Jordan,40.6096698,-111.9391031
957,Yucaipa,34.033625,-117.0430865
958,Pittsburgh,40.4406248,-79.9958864
959,Downey,33.9401088,-118.1331593
960,Cicero,41.8455877,-87.7539448
961,South Gate,33.954737,-118.2120161
962,Panama City,30.1588129,-85.6602058
963,Joplin,37.0842271,-94.513281
964,League City,29.5074538,-95.0949303
965,Salt Lake City,40.7607793,-111.89104740000002
966,Fort Pierce,27.446705600000005,-80.3256056
967,Phoenix,33.4483771,-112.0740373
968,Corvallis,44.5645659,-123.2620435
969,Cedar Hill,32.5884689,-96.9561152
970,Chicopee,42.14870429999999,-72.6078672
971,Ocala,29.1871986,-82.14009229999999
972,Roswell,34.0232431,-84.36155550000001
973,Park Ridge,42.0111412,-87.8406192
974,Concord,43.2081366,-71.5375718
975,Olympia,47.0378741,-122.9006951
976,Huntington Beach,33.660297,-117.9992265
977,Corpus Christi,27.8005828,-97.396381
978,Haverhill,42.7762015,-71.0772796
979,Hanover Park,41.9994722,-88.1450735
980,Cambridge,42.3736158,-71.10973349999999
981,Glendale,33.538652299999995,-112.1859866
982,Stanton,33.802515500000005,-117.9931165
983,Summerville,33.0185039,-80.17564809999999
984,Davenport,41.5236437,-90.5776367
985,Boca Raton,26.3683064,-80.1289321
986,New Britain,41.6612104,-72.77954190000001
987,Roseville,42.4972583,-82.93714090000002
988,Cleveland Heights,41.5200518,-81.556235
989,Gresham,45.5001357,-122.4302013
990,Lauderhill,26.1403635,-80.2133808
991,Hendersonville,36.3047735,-86.6199957
992,Santa Clara,37.3541079,-121.9552356
993,Oceanside,33.1958696,-117.3794834
994,Lake Forest,33.6469661,-117.689218
995,Novi,42.48059,-83.47549129999999
996,West New York,40.7878788,-74.0143064
997,Everett,42.40843,-71.0536625
998,Linden,40.6220478,-74.2445902
999,Asheville,35.5950581,-82.5514869
1000,Compton,33.8958492,-118.2200712
